,Datetime,Tweet Id,Text,Username
853,2021-01-01 09:54:47+00:00,1344945155715915777,"Dow futures up 195

nifty50 #sgx #dow #future
#nifty #banknifty #stock #trader #trading #intraday #investing #stockstowatch #stockmarket #gold #silver #commodities #equity  #options
#lockdown #news #coronavirus
#portfolio #research #results  #finance #investments
#StocksToTrade https://t.co/pvQBfop5UK",ashoksharma81
854,2021-01-01 09:53:49+00:00,1344944912806998017,@IntradayGeeks bank nifty 30000 lag raha hai,chirag_dhingra
855,2021-01-01 09:52:53+00:00,1344944676764192769,"The unique aspect is that the Open Interest in the CE/PE of 14000 Nifty is almost equal, implying stagnation. However, it is risky to be short 14KCE. BankNifty has strong support at 31000 &amp; resistance at 31500. It is sluggish because Pvt Banks are not supporting a bullish stance",RakJhun
856,2021-01-01 09:52:26+00:00,1344944565455753217,"#TwitterFun

1 lot Future Buy == 2 lot ATM Buy.

market made fun of this equation today 😄

synthetic futures worked fine, but SEBI having it's laugh by asking to deposit around 1.75L per lot (post Sep 2021)

Its like choose your poison for low capital traders 😂",Only_Nifty
857,2021-01-01 09:52:24+00:00,1344944555829825541,#nifty will go sideways if big correction won't come in this year #2021 #StockMarket or we can say there is possibility of time wise correction 😎,Harshititi
858,2021-01-01 09:51:51+00:00,1344944415224201216,"Don't show impatience to the market. Thunderstorm looks inevitable. Most important questions is ""When"". We will keep tracking and sharing updates.

#NIFTY",Profit_Raining
859,2021-01-01 09:51:32+00:00,1344944338455826432,"#Nifty shows one of the biggest decent gains of almost 8% in 2020, while it has gained by almost 86% from the March lows.

#forex #markets #Sensex https://t.co/vialeHlUj8",finrextreasury
860,2021-01-01 09:51:20+00:00,1344944288447098880,"BTST 1) ADANIPORT 2) SRF 3) LICHOUSING 4) L&amp;TFIN &amp; 5) TECH MAH 

&amp; SELL 1 LOT NIFTY + 1 BANKNIFTY",SouravSenguptaI
861,2021-01-01 09:51:09+00:00,1344944240128790529,"Noticed few failed BOs today, and a good amount of selling in few stocks, on volumes, post a strong rally.

Being cautious, and cutting off my non-profitable positions, which I wont be carrying over the weekend.

#Nifty",AverseRisk
862,2021-01-01 09:51:08+00:00,1344944236714627072,"Most magical quality of #markets is that it doesn't care what you think, analyze, or expect it to do.. #tradingpsychology #tradermind #Nifty #noprediction",captainarora
863,2021-01-01 09:50:28+00:00,1344944067092746241,Carrying piramal enterprise 1700 call for next week...n nifty 14200 calls..,RevM07525961
864,2021-01-01 09:50:27+00:00,1344944063787618304,#Nifty 14042 remains intact as R and #Bank nifty 31386 as R,AmitSin12198810
865,2021-01-01 09:50:14+00:00,1344944009316237313,Vix in negative but still #nifty going down means there's too much resistance around 14000 mark. Tug of war game being played by both call and put writers. 😒,Pun_Tweets
866,2021-01-01 09:50:02+00:00,1344943957680115712,#BANKNIFTY1! - Long Straddle in Bank Nifty - TradingView - https://t.co/Y5s6P07TnC,in_tradingview
867,2021-01-01 09:49:34+00:00,1344943843561660416,"#Nifty 14100CE at day low 67
#BankNifty 31800CE at 144 😉

Nifty up , Call option down

This is what you have to learn about Option Pricing 😉

#Positional #WeeklyExpiry #optiontrading #NSE",imvishalshah
868,2021-01-01 09:49:18+00:00,1344943774422560768,"Thank you🌹

#StockMarket 
#Nifty 
#banknifty 
@LatitudeTrader https://t.co/3KcYVYJIYX",LatitudeTrader
869,2021-01-01 09:48:41+00:00,1344943617995988992,"#SRHHYPOLTD is trading above breakout level but volumes are not supporting the move.
I will wait for strong surge in volume before I place my bid

#NSE #BSE #NIFTY #SENSEX #investing #investingtips https://t.co/VGT8G0eosR",KuldeepNegi21
870,2021-01-01 09:48:15+00:00,1344943511792099328,"TCS, HDFC, ITC, Reliance and M&amp;M are among the top contributors to Nifty's up move #tcs #hdfc #itc #reliance #mandm #nifty #niftyfifty",master_trust
871,2021-01-01 09:48:12+00:00,1344943497900556290,pretty kettle fish for Fri up mon up folks that nifty up while bank nifty down,paststat
872,2021-01-01 09:48:04+00:00,1344943466405457920,"On of our clients booked good profit in the #tinplate 
#nifty #banknifty 
join here for more calls https://t.co/y8G6gAyYWi https://t.co/PLxBtdWgB3",trendchartsclub
873,2021-01-01 09:48:01+00:00,1344943450282717184,"A must Read 
New theme Research for #StockMarket #Investing 

#NIFTY
#bseSENSEX 
#MICROCAPS
#SMALLcaps 
#MidCAPS",PavneetTweet
874,2021-01-01 09:47:58+00:00,1344943437624213504,"Are you looking to invest in Small and Mid-Caps, but worried about the elevated valuations in Nifty &amp; Sensex?
Here's what you need to know...

#TrustLine #assetmanagement #businessanalytics #equityresearch #investmentplanning #stockmarket #valueinvesting

https://t.co/QJg8g8dSKN",TrustPMS
875,2021-01-01 09:47:29+00:00,1344943318002589698,"4.#CONCOR FO (#Profit Rs.7815/lot)
5.#NIFTY (Level not initiated)
6.#BANKNIFTY (Level not initiated)",ShriStocktipss
876,2021-01-01 09:46:49+00:00,1344943148225552388,@kuttrapali Rising wegdge breakdown in nifty,DGmmmm45
877,2021-01-01 09:46:31+00:00,1344943075274096643,#SPANDANA both targets hit day’s high 799 🎇#HappyNewYear2021 #StocksToWatch #Stockpick #BSE #NSE #Nifty,HarshadMehtafan
878,2021-01-01 09:45:05+00:00,1344942713884475393,"DELIVERY CALL......Buy SANGAM IND at 77 TGT 100+++ SL 65

#CNBCTV18Market #CNBC_AWAAZ #ZEENews
#market #stocks #trader #Nifty #banknifty #Markets #banknifty #BANKNIFTYFUTURE #StocksToTrade",SairamStocks
879,2021-01-01 09:43:29+00:00,1344942312019746817,Nifty - Weekly Chart - Trend Analysis - #NIFTY chart https://t.co/4B8JSSUcvw,akshaybothra89
880,2021-01-01 09:42:25+00:00,1344942041571098624,"🔴🔴If my analysis is going right!!!, Today FII statics Buying (+ve) comes in index derivative(future contracts). #NIFTY #BANKNIFTY #StockMarket",JitendraSoftDev
881,2021-01-01 09:41:54+00:00,1344941913061826560,@piyushchaudhry When Price lags momentum it search volatility &amp; d moment it got shoot up Reason is lots of new investors enter the market &amp; Nifty Making Higher high.Justifying everything with trendline &amp; channel is waste of time. If Selling is greater than 50% buying it will fall (pin bar),patel_trader
882,2021-01-01 09:41:36+00:00,1344941838789185536,@InvestRepeat Any particular reason for shifting from Nifty 50 Index fund to Nifty 50 ETF ?,Chazinginfinity
883,2021-01-01 09:40:56+00:00,1344941669259431936,"#Nifty Short trade coming soon.
#priceaction https://t.co/aK9CVm1YbN",speakingcharts
884,2021-01-01 09:40:53+00:00,1344941658937327617,@nishkumar1977 Nifty 14049.85,AbhishekThota7
885,2021-01-01 09:40:49+00:00,1344941638532042760,"Check out my latest video ""Straddle Option Strategy - How to use it to make money everyday in Stock Market - Nifty &amp; Bank Nifty""

Watch Now: https://t.co/wTaEZkCOA3

#Australians #UmeshYadav #RohitSharma #Dhrishyam2onprime #Stockmarket #Nifty #BankNifty https://t.co/4Q6bBuU8Yh",TheIndianConsu1
886,2021-01-01 09:40:34+00:00,1344941575994892288,"ITC : 

Retail favourite stock brking out !! 
#itc 
#nifty 
#banknifty 
#EquityDynamo https://t.co/bWG3XdJDhE",EquityDynamo
887,2021-01-01 09:40:10+00:00,1344941476724109313,Please come down Nifty 😭😭,urstrulyGS
888,2021-01-01 09:39:01+00:00,1344941187518455808,"BHEL CMP 38.75

7.58% return 

#BHEL #Nifty #banknifty #sensex #PSU",RahulKumar_A
889,2021-01-01 09:38:56+00:00,1344941166593077248,"Today, Nifty 14050 straddle from 252 at 9:18 AM to 210 now.

Net 42 points.

What a decay!",Nifty_Boss
890,2021-01-01 09:38:15+00:00,1344940993272025088,"@usabilitycounts We (@clausstadel and some non-Twitteres) made some pretty nifty prototypes in it at uni back in the late 00s.  Obviously, better tools (more efficient) for that is available now.",AGroenne
891,2021-01-01 09:37:56+00:00,1344940913261473792,@MagicRealismBot Just rolling the 20th and 21st century joke careers up into one nifty tweet,trevsharp
892,2021-01-01 09:36:11+00:00,1344940474499416066,"An easy day for option seller....Booked about 10.5 k.....Played with 6 lots....@Ronak_Unadkat ,@rohitthetrader https://t.co/6qAUqYWfdM",JKR_Nifty
893,2021-01-01 09:35:19+00:00,1344940255573463040,"निफ्टी के निशानेबाज नितिन मुरारका की निफ्टी ऑप्शन से कमाई की दमदार स्ट्रैटेजी

#Nifty #BankNifty @AnilSinghvi_ @nitinmurarkasmc https://t.co/qXq04doPPG",ZeeBusiness
894,2021-01-01 09:35:03+00:00,1344940189324492802,"NIFTY PSU BANK பங்குகள் சக்கை போடு போடுகின்றன. குறிப்பாக PNB, MAHABANK, BANKBARODA, UCOBANK, CANARA BANK....இந்த பங்குகள் முதல் 5 இடத்தில உள்ளன. 

#nifty #banknifty #bankniftyfuture #NIFTYFUTURE #nifty50 #NiftyBank 

Whatsapp Link for 3 Days Free Trial: https://t.co/mle94SgRvf https://t.co/agw86od2py",tamilstock
895,2021-01-01 09:34:43+00:00,1344940103278288897,"#Nifty 14000 CE dekho.. ulti chaal chal raha hai..

Nifty down by 20-25 points and this one is going up 😂",_Harsh_Mehta_
896,2021-01-01 09:34:25+00:00,1344940030372925442,@SubhadipNandy Also the action which all bears want to see on nifty 😂,RetailTrader2
897,2021-01-01 09:34:17+00:00,1344939996071956481,"ITC now @ 214.75

Look @ 215 CE now @ 7.05, SL.5.60

#itc #nifty #sp",spselvablogg
898,2021-01-01 09:33:52+00:00,1344939891617124352,"@JacksonOmon @Babyxx____ @ayinke_muba @damilolaojolol3 @Ayo_einstein @Temi_Omojuwa @Tobby_____ @Omobolajiie Amen🙏
Cheers to a fulfilled year🥂
❤️❤️❤️",nifty_motun
899,2021-01-01 09:32:51+00:00,1344939633549840385,"Nifty bank needs a decisive break our above 31500
As of now 31000-31500 range remains valid
Long on dips and hold 
@CNBC_Awaaz @CNBCBajar",pandyapradeep
900,2021-01-01 09:32:42+00:00,1344939595809521664,"@T_Harth @SubhadipNandy See 
13900 ce and face disappointment despite positive move in nifty",RetailTrader2
901,2021-01-01 09:31:10+00:00,1344939211116277760,"The day people panicked and starting throwing bearish sentiments!

You need to understand how trend works ! 

FOMO Getting Real 🔥

When an opportunity arises, be sure to grab it !

#Nifty",arc1471
902,2021-01-01 09:30:31+00:00,1344939048880623617,"निफ्टी और बैंक निफ्टी पर आखिरी घंटे की स्ट्रैटेजी

निफ्टी की 14000 के ऊपर बंद होने की तैयारी, बैंक निफ्टी में 31325 के ऊपर क्लोजिंग जरूरी- अनिल सिंघवी

#Nifty #BankNifty #MarketStrategy @AnilSinghvi_ https://t.co/lkBn8SbCow",ZeeBusiness
903,2021-01-01 09:30:03+00:00,1344938928990687232,#NIFTYF2021 - NIFTY SELL BELOW 14460. CMP 14066 - TradingView - https://t.co/zkEgZo4AQl,in_tradingview
904,2021-01-01 09:29:50+00:00,1344938874380849154,"M&amp;M Target Achieved...
#trade #StocksToWatch #StockMarket #nifty #nifty50 https://t.co/BEDApuKiOh",BullizT
905,2021-01-01 09:29:15+00:00,1344938731199819779,"NSE to launch derivatives in F&amp;O segment on Nifty Financial Service Index. 

#nse #Nifty #rbi #derivatives #finance #financepeer",_financepeer
906,2021-01-01 09:29:09+00:00,1344938704113000448,Defending #nifty at 14040 spot is a bad idea,nairofficial
907,2021-01-01 09:29:01+00:00,1344938672043433985,"#idea 🥳🥳🥳🥳
7% return in one day
#banknifty #Nifty #StockMarket #stockstowatch #technical #charts #market #Trader #investing https://t.co/gPdeVXiksb",keshav_trader
908,2021-01-01 09:28:37+00:00,1344938568855089152,"#tinplate 🥳🥳🥳🥳
10% return in one day
#banknifty #Nifty #StockMarket #stockstowatch #technical #charts #market #Trader #investing https://t.co/CpbW3x4CE2",keshav_trader
909,2021-01-01 09:28:13+00:00,1344938467592003585,"1 Hour to go- Free webinar: Why does #market usually top out in January?

#Nifty trajectory for 2021, What do you expect #markets to do this year.

Register now- https://t.co/dIZOPnDhyR

#trading #stockmarket #markets #technicals #banknifty #index #technicalanalysis #profits",kyalashish
910,2021-01-01 09:27:30+00:00,1344938287417286657,"#vodafoneidea on fire 🔥 
#Trending #Nifty #sensex",Archanalysts
911,2021-01-01 09:26:17+00:00,1344937983422603264,"ITC now @ 214

Looking Good for 250+++ in short term.

#itc #nifty #sp",spselvablogg
912,2021-01-01 09:25:10+00:00,1344937701418688512,"@Xzyliac Oh, that’s nifty",chinji
913,2021-01-01 09:24:46+00:00,1344937601866768384,"Thoko phir se #Nifty ...14040 SPOT...!!
SL 100-120point

1-10-100-200-500
Jo mile lo.
#Vaccine will be given to #VIX

#Retweet",A2KEnterprises
914,2021-01-01 09:24:41+00:00,1344937582103289856,ETMarkets Morning Podcast: Most brokers project 15% upside for Nifty in 2021 | The Economic Times Markets Podcast https://t.co/nKDIagicie,Pehal_News
915,2021-01-01 09:24:38+00:00,1344937567322578944,"@Mettalix_ i dunno, man, they're pretty nifty overall for me",Zea_Kaleido
916,2021-01-01 09:22:51+00:00,1344937120675205120,"Going good now at 11.30

#idea #nifty #sensex",CA_Tushar_
917,2021-01-01 09:21:29+00:00,1344936774963924994,@SBERedu Time for Nifty to take another LEAP.,Ashut0shRajp00t
918,2021-01-01 09:20:18+00:00,1344936476501413894,"悲願の天皇杯初制覇…川崎の鬼木監督は選手に感謝「よく頑張ってくれた」：@niftyニュース https://t.co/AmKdNnH155
#frontale #川崎フロンターレ",fujisan_2015aug
919,2021-01-01 09:19:44+00:00,1344936333861502979,"@ShankarGd no , when I shorted 14000 pe nifty was around 14030",one_goodtrade
920,2021-01-01 09:19:23+00:00,1344936248268374020,"NIFTY BANK-ல் ICICI BANK, HDFC BANK மற்றும் BANDHAN BANK ஆகிய மூன்று பங்குகள் மட்டும் கீழே இறங்கி கொண்டு இருக்கின்றன.

#nifty #niftybank #banknifty #ICICIBank #hdfcbank #bandhanbank 

Whatsapp Link for 3 Days Free Trial: https://t.co/mle94SgRvf https://t.co/v9BziabiI8",tamilstock
921,2021-01-01 09:19:08+00:00,1344936181591539712,@kapil_tandon Yesterday SgX nifty was down big trill midnight yet today local punters taking it up ..... hmmm who will win local or international..... 😳,vka27
922,2021-01-01 09:18:46+00:00,1344936091158073344,"#Nifty
#banknifty 
#BANKNIFTYFUTURE 
#NIFTYFUTURE 
#stockstowatch 

Who are super bullish carrying longs go with hedge

We are carrying positional shorts with PE

Beware of big fall soon

Cmp nifty spot 14040",mahant6
923,2021-01-01 09:18:34+00:00,1344936039131975682,"川崎、天皇杯初優勝で今季二冠を達成！引退・中村憲剛は出番なしも、タイトル獲得で有終の美を飾る：@niftyニュース https://t.co/Wp3sx2T7iC
#frontale #川崎フロンターレ",fujisan_2015aug
924,2021-01-01 09:18:04+00:00,1344935916347879424,Nifty 50 https://t.co/Po08gnDEfa 🌍 SAFEST https://t.co/P1fGvLjInp ⟶ https://t.co/2cRSy2B7Nw √ https://t.co/6lUOH7FJQ3,CryptoTraderPro
925,2021-01-01 09:17:53+00:00,1344935870332334080,"Theta Plus: NIFTY2110714700CE,0,BUY,MARKET,75,NRML,NFO,0
NIFTY2110714300CE,0,SELL,MARKET,75,NRML,NFO,0 #OptionsTrading #nifty #banknifty #trading",ThetaTrades
926,2021-01-01 09:17:53+00:00,1344935869501693952,#Nifty https://t.co/beY7sIF2xg,HituS10
927,2021-01-01 09:17:26+00:00,1344935757291507712,"#TIPSIND sold 50% @ 375 and booked 20% profit.

#NSE #BSE #INSVESTING #SENSEX #NIFTY #STOCKTIPS #investingtips #stockstobuy #StockMarket #HappyNewYear2021 https://t.co/2bVHZtR5kR",KuldeepNegi21
928,2021-01-01 09:16:33+00:00,1344935533227638786,"CTS Long Term Pick

Manappuram Fin
Buy at CMP 167.8

Join us on our FREE TELEGRAM channel,
Capital Trading Service: https://t.co/EglrLXd9k8

#nifty #Nifty50 #banknifty #sensex #Reliance #hdfc #Hdfcbank #CTS #zeeBusiness #cnbc #StockMarket #manappuram #CNBCTV18Market https://t.co/cZfJLMpoXn",CTS_capital
929,2021-01-01 09:15:41+00:00,1344935315463553024,"https://t.co/5q64QsNxy0 

#Nifty #stockmarket #intradaytrading #trading #NSE #intraday #IntradayCalls  #INTRADAYTRADINGSTRATEGIES #technicalanalysis

Facebook Page: https://t.co/7ZD6fuOyur
Twitter: LakshCapital 
Instagram: LakshCapital 
WhatsApp: [messaging-link]
Telegram: [messaging-link] https://t.co/pmmbn9MSge",LakshCapital
930,2021-01-01 09:15:41+00:00,1344935313634836485,"""Bear markets teach you discipline, bull markets teach you how to lose it""

I asked @1shankarsharma where we are in this cycle :)

#StockMarket #investing #stocks #Nifty",SurabhiUpadhyay
931,2021-01-01 09:15:25+00:00,1344935248602120192,"#Nifty 

Strong Divergence between Price &amp; RSI..

taking great care to avoid possible danger Damages if you are Bull..

Bears time to wake up now... https://t.co/ZMBHBbMWSY",KaushikSurti
932,2021-01-01 09:15:17+00:00,1344935214305300484,"Yes Bank , ONGC ..... Hold or sell @Manimattersind @Kanhaiy85797848 #sensex #Nifty #sharemarket",JigyasuDpka
933,2021-01-01 09:14:46+00:00,1344935084659453952,"Theta Plus: NIFTY2110714700CE,0,BUY,MARKET,75,NRML,NFO,0
NIFTY2110714200CE,0,SELL,MARKET,75,NRML,NFO,0 #OptionsTrading #nifty #banknifty #trading",ThetaTrades
934,2021-01-01 09:14:39+00:00,1344935054544396288,"Theta Plus: BANKNIFTY2110732500CE,0,BUY,MARKET,25,NRML,NFO,0
BANKNIFTY2110732200CE,0,SELL,MARKET,25,NRML,NFO,0 #OptionsTrading #nifty #banknifty #trading",ThetaTrades
935,2021-01-01 09:14:33+00:00,1344935029055565824,"Theta Plus: BANKNIFTY2110729500PE,0,BUY,MARKET,75,NRML,NFO,0
BANKNIFTY2110730300PE,0,SELL,MARKET,25,NRML,NFO,0
BANKNIFTY2110730500PE,0,SELL,MARKET,25,NRML,NFO,0 
BANKNIFTY2110730000PE,0,SELL,MARKET,25,NRML,NFO,0 #OptionsTrading #nifty #banknifty #trading",ThetaTrades
936,2021-01-01 09:14:20+00:00,1344934976928681984,"It's all about waiting for Right Set Up.
#Nifty Ending Diagonal in play as Expected.
Monday likely complete the pattern b4 the Trend Reversal
Beware of the Sharp Drops.
#Elliottwave 
#Trendonomics https://t.co/rrtL8zAhUu",TrendonomicsHD
937,2021-01-01 09:14:01+00:00,1344934894095331330,omgggg wow thank youuuu @dhruv_nifty 💛💛💛💛💛💛,UghSampada
938,2021-01-01 09:13:45+00:00,1344934826881609729,"Equity market starts 2021 on positive note, Nifty above 14,000 https://t.co/P83sSLtMsS",GetNewsd
939,2021-01-01 09:13:44+00:00,1344934823882797057,"Theta Plus: Try - 
BANKNIFTY2110733500CE,0,BUY,MARKET,25,NRML,NFO,0
BANKNIFTY2110732300CE,0,SELL,MARKET,25,NRML,NFO,0 #OptionsTrading #nifty #banknifty #trading",ThetaTrades
940,2021-01-01 09:13:16+00:00,1344934708900052993,"Another month of surge in auto sales; #GST collection at record level of Rs1.15 trln - 12% growth over Dec 2019.

Good start to #NewYear #Year2021 

#investing #recovery #Nifty #Hello2021",hellogaurav
941,2021-01-01 09:12:55+00:00,1344934616956735488,#nifty 😠🤔 https://t.co/4uvqdmZJ4B,Pun_Tweets
942,2021-01-01 09:12:54+00:00,1344934615052476416,"#tinplate 🥳🥳🥳🥳
10% return in one day
#banknifty #Nifty #StockMarket #stockstowatch #technical #charts #market #Trader #investing",keshav_trader
943,2021-01-01 09:12:41+00:00,1344934560639766530,"NIFTY MIDCAP INDEX : Strength Taking over Nifty 50

#Nifty #midcap #StockMarket #Trends https://t.co/jGW64GtDBU",maheshCMT
944,2021-01-01 09:12:27+00:00,1344934502603268096,@UghSampada *Hug* from @dhruv_nifty,TheHugFairy
945,2021-01-01 09:12:27+00:00,1344934500950704129,"#MarketsWithMC | Will Sensex surpass the level of 50,000? Will Nifty50 trade in the range of 14,000-15,000? Here's what 2021 holds for the stock market 📈 (via @NishantOpines)

#StockMarket #StocksToWatch #Stocks #Sensex #Nifty
https://t.co/bUujmhXxRQ",moneycontrolcom
946,2021-01-01 09:12:20+00:00,1344934473935175680,@SBERedu nifty exactly at Fib level,Yuvraaj2010
947,2021-01-01 09:11:37+00:00,1344934292787515393,@Isha_Sattva @liberal_slayerr due to this news NIFTY shrinks by 50%,BaburSanghi
948,2021-01-01 09:11:21+00:00,1344934224109862912,"LONG TERM SWING TRADE
BUY BHEL ABOVE 36.3
SL : 30 ON CLOSING BASIS
TARGET : 40 - 44 - 48 - 54
#equity #Nifty #bhel 

*Disclaimer - we are not SEBI registered advisor, take trade according to your risk, ask your advisor.*",ProfitenceM
949,2021-01-01 09:11:07+00:00,1344934166106832898,"બજારમાં જોરદાર તેજી વચ્ચે નિફ્ટી બેન્ક નિફ્ટીમાં કેવા ટ્રેડ કરશો જાણો પ્રદીપ પંડ્યા પાસેથી 
#Market | #Nifty |#Banknifty | Nisha Pandya | 
@pandyapradeep https://t.co/h6bVCEdECr",CNBCBajar
950,2021-01-01 09:10:35+00:00,1344934029846409217,Saved my 1st Chart of 2021. And it's #Nifty,TrendonomicsHD
951,2021-01-01 09:10:34+00:00,1344934028315561986,"Best New Year Gifty from Stock Market:

India VIX crashed by 8%.

Look at the profit of Bank Nifty 31000 straddle. https://t.co/diTjaGczTj",PRSundar64
952,2021-01-01 09:10:22+00:00,1344933976310353920,2.5% ROI ( 1 lakh/lot nifty futures ) 35 points for the day😇🙏 #Nifty https://t.co/UfnFqy4yBZ,RatheeOptions
953,2021-01-01 09:09:19+00:00,1344933715097440257,@catchytrader 13900 nifty or 1940 sl right?,arjunraaj
954,2021-01-01 09:08:28+00:00,1344933499757760514,"Two stocks near their upper circuit today.

One of then also forming base and moving to Stage 2 

Get yours now by following the steps

#StockMarket #Hello2021 #stocks #2021makeawish #StocksToWatch #Stock2020 #investing #economy #StocksInNews #Nifty #Fireworks",geekytrader11
955,2021-01-01 09:07:27+00:00,1344933245293481985,"@ians_india I am amazed with the Idex management. They fraudly manage nifty as well as banknifty, apart from technical analysis. They are cheating with retaile investor in the name of regulatory, managing fraudulent as RBI managing bank NPA. #sebiIsAfraud",ram131982
956,2021-01-01 09:06:38+00:00,1344933035720855554,@menakadoshi Nifty 15000 by 31st Jan21!,long_nature
957,2021-01-01 09:06:07+00:00,1344932905814933505,"Today's Market.
Sensex -          47967
Nifty.  -             14037.
Hope 2day itself it will reach 48K. 
Economy back on the Track,
GDP to b @ 10%.",Murali76133156
958,2021-01-01 09:05:55+00:00,1344932856108179458,We will try to pick NIFTY again near next possible reversal sign in coming days. Thunderstorm expected in coming days.,Profit_Raining
959,2021-01-01 09:04:08+00:00,1344932407359791106,#BuzzingStocks MM shares jump 3% post December auto sales numbers #intraday #trading #Nifty #sensex #stockstowatch #StocksToTrade,Stocktwit_IN
960,2021-01-01 09:04:06+00:00,1344932399923097601,"Solid number!

GST Revenue Collection For Dec At All Time High Since Implementation Of GST
Dec GST Revenue Collection  At `1.15 Lk Cr For December

#economicrecovery #StockMarket #Nifty #Bulls",SurabhiUpadhyay
961,2021-01-01 09:03:43+00:00,1344932304842600449,🔴🔴Look here Because it has been falling continuously since morning I still do not have the courage to write #NIFTY (14050 cash). due to low volume traded in #StockMarket . https://t.co/8q1ghsvHGg,JitendraSoftDev
962,2021-01-01 09:03:24+00:00,1344932225129787393,"#LiveStocksUpdate MM shares jump 3% post December auto sales numbers 

#Nifty #sensex #stockstowatch #StocksToTrade #StockMarket",TradingView_IN
963,2021-01-01 09:03:01+00:00,1344932127238889472,"nifty 14000/14050 weekly strangle is trading at 180 Rs

I am thinking of buying with 25% SL

what can go wrong?

@AshishGupta325 
@Nick_khandelwal",AnandableAnand
964,2021-01-01 09:02:46+00:00,1344932064613683202,"@ICannot_Enough @elonmusk This is insene !
 I know this is going to happen but can't buy stocks as I'm from India ! 😭😭😭😭
#StocksToWatch
#StocksInNews 
#StockMarket 
#Nifty 
#NIFTYFUTURE
#sensex",MRLogiciann
965,2021-01-01 09:02:17+00:00,1344931941796040705,"Since than Nifty almost 950 pts up 😍🔥🔥

Timely added my basket",I_am_Viraln
966,2021-01-01 09:02:08+00:00,1344931906844954624,#Nifty weekly ITM CALL is not showing any strength while Put is down by 38%.....koi samjhe toh kya samjhe while #Nifty is showing strength...,ajayrara
967,2021-01-01 09:02:00+00:00,1344931873223372801,"FUTURE FOLLOWUP: GIVEN TGT 235.50 HIT IN #DLF FUT ,BOOK FULL PROFIT IN IT,

#nse #bse #nifty #index #sensex #banknifty #trading #tips #option #equity #commodity

(**We are not allowed to give any level without RPM, So this level is only for PAPER TRADE, Do not trade on this call)",shraddham008
968,2021-01-01 09:01:09+00:00,1344931659343421441,"Biggest dilemma of 2021 is will investors make any significant return after Nifty touching 14k in 2020.
#2021",irfaanrangwala
969,2021-01-01 09:00:47+00:00,1344931567567704064,I will not go all out bullish here on #Nifty. At best sideways with slight bullish bias which can change swiftly.,rohit_katwal
970,2021-01-01 09:00:46+00:00,1344931561158844416,"Nifty will it make 14090 today itself?

Seems possible since major resistance 14069 broke... Watch 14100 CE ...",MATraderz
971,2021-01-01 09:00:43+00:00,1344931548840136705,"Can we take that as a good base during #Pandemic for #PSUBank Index for the next leg of massive rally?
#Banks #Bnf &amp; #Nifty
@dtbhat ji, any opinions? https://t.co/O00UYYItWv",ChartingG
972,2021-01-01 09:00:24+00:00,1344931469018472448,"[Automated tweet]
#Nifty 14045.85 ⬆️ 64.1 (0.46%)
#Sensex 47956.43 ⬆️ 205.1 (0.43%)
#BankNifty 31301.55 ⬆️ 37.5 (0.12%)
#NiftyMidcap50 5963.4 🚀 90.8 (1.55%)
#NiftyFut 14066.20 ⬆️ 56.55 (0.4%)
#BankNiftyFut 31351.40 ⬆️ 48.4 (0.15%)
Data: investingcom",stocks_in
973,2021-01-01 08:59:12+00:00,1344931167544307712,"As mentioned #nifty sustaining above 14k will be headed to 14100++, crossed 14050 today only. Monday a small gap up✈️ we make Nifty 14100 😉😉",imbrsrinivas
974,2021-01-01 08:58:41+00:00,1344931037533536260,"@WeekendInvestng Absolutely correct #Nifty #NIFTYFUTURE has massively gone down check out the change percentage at https://t.co/sHiNRRlj3t, and let me know your views about it!!",KiaraAgarwaal
975,2021-01-01 08:58:21+00:00,1344930951839715329,@sumeetbagadia @AnilSinghvi_ @JayThakkar22 aaj to loot liya...jo index option 14028 ke aas pass liya tha wo 14049 pe bhi loss me he...RIP nifty 14000 ce,Harnisha12
976,2021-01-01 08:57:12+00:00,1344930663397380099,"#cochinshipyard #ltts #happiestmind #HDFCAMC #ofss
#tataconsumer

My short trem trading picks

#stocks #Nifty #StockMarket #trading #Investment #TradingView 
#sst
#money #nse #bse #stock #ipo",Sanskaritrader
977,2021-01-01 08:56:54+00:00,1344930587371442177,Buy 14100 call nifty 7th Jan at 75 stoploss below 67,dharmdhurandhar
978,2021-01-01 08:56:16+00:00,1344930428159815680,@mdhingra1978 IKRRR its sick check out the #Nifty #NIFTYFUTURE calculated percentage change at https://t.co/88b1XSrubC fun tracking!! https://t.co/ffNb1Qpl1G,KiaraAgarwaal
979,2021-01-01 08:55:02+00:00,1344930117877784576,"Watch out cipla for pole flag pattern breakout. Nifty pharma at 52 week high
#trading #StocksToWatch #StockMarket #stocks #Pharmaceutical https://t.co/WV6Mk6BfpQ",TheDstreetBull2
980,2021-01-01 08:54:37+00:00,1344930014844731393,NIFTY 14700-15000 before Budget? 🧐,Nicks103
981,2021-01-01 08:53:25+00:00,1344929710447284224,"#Sbin Forming Bullish Flag And Pole Pattern
Cmp 279
BreakOut Above 281
Target 290/315
Invalid Below 272

#Sbi #Nifty50 #Nifty #BankNifty #NiftyBank #BankNiftyFuture https://t.co/jWic9bSw32",Darshanj101
